
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224940-6kf9py50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fine-sea-182
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6kf9py50
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.93s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  35%|███▌      | 485/1384 [00:00<00:00, 4778.35 examples/s]Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 4255.39 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 4239.01 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 3447.45 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  11%|█         | 150/1384 [00:00<00:00, 1477.93 examples/s]Map:  22%|██▏       | 301/1384 [00:00<00:00, 1492.20 examples/s]Map:  38%|███▊      | 523/1384 [00:00<00:00, 1479.73 examples/s]Map:  53%|█████▎    | 735/1384 [00:00<00:00, 1446.68 examples/s]Map:  68%|██████▊   | 947/1384 [00:00<00:00, 1431.36 examples/s]Map:  81%|████████▏ | 1127/1384 [00:01<00:00, 871.95 examples/s]Map:  91%|█████████ | 1261/1384 [00:01<00:00, 954.48 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.42 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 1025.17 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  82%|████████▏ | 141/172 [00:00<00:00, 1381.74 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 963.14 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:13,  4.02s/it]  1%|          | 2/258 [00:07<16:14,  3.81s/it]  1%|          | 3/258 [00:11<15:54,  3.74s/it]  2%|▏         | 4/258 [00:14<15:41,  3.71s/it]  2%|▏         | 5/258 [00:18<15:32,  3.68s/it]  2%|▏         | 6/258 [00:22<15:25,  3.67s/it]  3%|▎         | 7/258 [00:25<15:19,  3.66s/it]  3%|▎         | 8/258 [00:29<15:14,  3.66s/it]  3%|▎         | 9/258 [00:33<15:10,  3.66s/it]  4%|▍         | 10/258 [00:36<15:05,  3.65s/it]                                                  4%|▍         | 10/258 [00:36<15:05,  3.65s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
 20%|█▉        | 51/258 [04:50<32:36,  9.45s/it] 20%|██        | 52/258 [04:53<26:40,  7.77s/it] 21%|██        | 53/258 [04:57<22:24,  6.56s/it] 21%|██        | 54/258 [05:01<19:20,  5.69s/it] 21%|██▏       | 55/258 [05:04<17:13,  5.09s/it] 22%|██▏       | 56/258 [05:08<15:40,  4.66s/it] 22%|██▏       | 57/258 [05:12<14:35,  4.36s/it] 22%|██▏       | 58/258 [05:15<13:48,  4.14s/it] 23%|██▎       | 59/258 [05:19<13:15,  4.00s/it] 23%|██▎       | 60/258 [05:27<17:00,  5.16s/it]                                                 23%|██▎       | 60/258 [05:27<17:00,  5.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.18it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  3.94it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.52it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.44it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.37it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.34it/s][A
 26%|██▌       | 11/43 [00:02<00:09,  3.33it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.31it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.30it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.30it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.28it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.25it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.30it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.30it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.31it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.32it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.33it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.33it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.33it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.32it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.33it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.24it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.29it/s][A
 81%|████████▏ | 35/43 [00:13<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:15<00:11,  1.66s/it][A
 86%|████████▌ | 37/43 [00:15<00:07,  1.26s/it][A
 88%|████████▊ | 38/43 [00:15<00:04,  1.03it/s][A
 91%|█████████ | 39/43 [00:16<00:03,  1.30it/s][A
 93%|█████████▎| 40/43 [00:16<00:01,  1.59it/s][A
 95%|█████████▌| 41/43 [00:16<00:01,  1.87it/s][A
 98%|█████████▊| 42/43 [00:16<00:00,  2.16it/s][A
100%|██████████| 43/43 [00:17<00:00,  2.42it/s][A                                                
                                               [A 23%|██▎       | 60/258 [05:46<17:00,  5.16s/it]
100%|██████████| 43/43 [00:17<00:00,  2.42it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 24%|██▎       | 61/258 [05:51<35:30, 10.81s/it] 24%|██▍       | 62/258 [05:55<29:07,  8.92s/it] 24%|██▍       | 63/258 [05:59<23:50,  7.34s/it] 25%|██▍       | 64/258 [06:03<20:09,  6.23s/it] 25%|██▌       | 65/258 [06:06<17:34,  5.46s/it] 26%|██▌       | 66/258 [06:10<15:45,  4.93s/it] 26%|██▌       | 67/258 [06:14<14:27,  4.54s/it] 26%|██▋       | 68/258 [06:17<13:33,  4.28s/it] 27%|██▋       | 69/258 [06:21<12:52,  4.09s/it] 27%|██▋       | 70/258 [06:25<12:23,  3.95s/it]                                                 27%|██▋       | 70/258 [06:25<12:23,  3.95s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.17it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.60it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.59it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.59it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.58it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.58it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.58it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.58it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.58it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.58it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.58it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.58it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.58it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.58it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.58it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.58it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.58it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                
                                               [A 27%|██▋       | 70/258 [06:37<12:23,  3.95s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 28%|██▊       | 71/258 [06:42<24:47,  7.95s/it] 28%|██▊       | 72/258 [06:46<20:39,  6.66s/it] 28%|██▊       | 73/258 [06:49<17:44,  5.76s/it] 29%|██▊       | 74/258 [06:53<15:42,  5.12s/it] 29%|██▉       | 75/258 [06:57<14:16,  4.68s/it] 29%|██▉       | 76/258 [07:00<13:15,  4.37s/it] 30%|██▉       | 77/258 [07:04<12:31,  4.15s/it] 30%|███       | 78/258 [07:07<11:59,  4.00s/it] 31%|███       | 79/258 [07:11<11:36,  3.89s/it] 31%|███       | 80/258 [07:22<17:24,  5.87s/it]                                                 31%|███       | 80/258 [07:22<17:24,  5.87s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.17it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.38it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.78it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.67it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.60it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.56it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.54it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.52it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.51it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.53it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.55it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.57it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.57it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.58it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:07<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.59it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.59it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.59it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.59it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.59it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.59it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.59it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.59it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.59it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                
                                               [A 31%|███       | 80/258 [07:34<17:24,  5.87s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 31%|███▏      | 81/258 [07:39<27:21,  9.27s/it] 32%|███▏      | 82/258 [07:42<22:14,  7.58s/it] 32%|███▏      | 83/258 [07:46<18:40,  6.40s/it] 33%|███▎      | 84/258 [07:50<16:09,  5.57s/it] 33%|███▎      | 85/258 [07:53<14:24,  4.99s/it] 33%|███▎      | 86/258 [07:57<13:09,  4.59s/it] 34%|███▎      | 87/258 [07:59<10:42,  3.76s/it] 34%|███▍      | 88/258 [08:03<10:33,  3.73s/it] 34%|███▍      | 89/258 [08:06<10:25,  3.70s/it] 35%|███▍      | 90/258 [08:10<10:18,  3.68s/it]                                                 35%|███▍      | 90/258 [08:10<10:18,  3.68s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.19it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.40it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.08it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.80it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.69it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.66it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.64it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.62it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.60it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.60it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.59it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.59it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.59it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.59it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.59it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.59it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.59it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.59it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.59it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.59it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.58it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.58it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.58it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.58it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.58it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.58it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.58it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A                                                
                                               [A 35%|███▍      | 90/258 [08:22<10:18,  3.68s/it]
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 35%|███▌      | 91/258 [08:27<21:42,  7.80s/it] 36%|███▌      | 92/258 [08:31<18:08,  6.56s/it] 36%|███▌      | 93/258 [08:35<15:37,  5.68s/it] 36%|███▋      | 94/258 [08:38<13:51,  5.07s/it] 37%|███▋      | 95/258 [08:42<12:37,  4.64s/it] 37%|███▋      | 96/258 [08:45<11:43,  4.34s/it] 38%|███▊      | 97/258 [08:49<11:05,  4.14s/it] 38%|███▊      | 98/258 [08:53<10:38,  3.99s/it] 38%|███▊      | 99/258 [08:56<10:18,  3.89s/it] 39%|███▉      | 100/258 [09:06<14:54,  5.66s/it]                                                  39%|███▉      | 100/258 [09:06<14:54,  5.66s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.18it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.07it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.61it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.59it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.58it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.58it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.58it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.58it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.58it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.58it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.58it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.58it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.58it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.58it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.58it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.58it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.58it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.58it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 39%|███▉      | 100/258 [09:18<14:54,  5.66s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
                                               [AYou are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 39%|███▉      | 101/258 [09:24<24:01,  9.18s/it] 40%|███▉      | 102/258 [09:27<19:33,  7.52s/it] 40%|███▉      | 103/258 [09:31<16:25,  6.36s/it] 40%|████      | 104/258 [09:35<14:13,  5.54s/it] 41%|████      | 105/258 [09:38<12:40,  4.97s/it] 41%|████      | 106/258 [09:42<11:34,  4.57s/it] 41%|████▏     | 107/258 [09:45<10:47,  4.29s/it] 42%|████▏     | 108/258 [09:49<10:14,  4.10s/it] 42%|████▏     | 109/258 [09:53<09:49,  3.96s/it] 43%|████▎     | 110/258 [09:56<09:31,  3.86s/it]                                                  43%|████▎     | 110/258 [09:56<09:31,  3.86s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.17it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.39it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.90it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.79it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.68it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.65it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.60it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.60it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.59it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.59it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.59it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.58it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.58it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.58it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.58it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.58it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.58it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.58it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.58it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.58it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.58it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.58it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.58it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.59it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.58it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A                                                 
                                               [A 43%|████▎     | 110/258 [10:08<09:31,  3.86s/it]
100%|██████████| 43/43 [00:11<00:00,  3.60it/s][A
