
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s]Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s]Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s]Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s]Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s]Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s]Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s]Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s]Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s]Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s]Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<18:54,  4.42s/it]  1%|          | 2/258 [00:08<17:23,  4.08s/it]  1%|          | 3/258 [00:12<16:51,  3.97s/it]  2%|▏         | 4/258 [00:15<16:34,  3.92s/it]  2%|▏         | 5/258 [00:19<16:23,  3.89s/it]  2%|▏         | 6/258 [00:23<16:14,  3.87s/it]  3%|▎         | 7/258 [00:27<16:08,  3.86s/it]  3%|▎         | 8/258 [00:31<16:02,  3.85s/it]  3%|▎         | 9/258 [00:35<15:59,  3.85s/it]  4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                  4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 20%|█▉        | 51/258 [04:51<33:03,  9.58s/it] 20%|██        | 52/258 [04:55<26:57,  7.85s/it] 21%|██        | 53/258 [04:58<22:42,  6.65s/it] 21%|██        | 54/258 [05:02<19:43,  5.80s/it] 21%|██▏       | 55/258 [05:06<17:38,  5.22s/it] 22%|██▏       | 56/258 [05:10<16:09,  4.80s/it] 22%|██▏       | 57/258 [05:14<15:06,  4.51s/it] 22%|██▏       | 58/258 [05:18<14:21,  4.31s/it] 23%|██▎       | 59/258 [05:21<13:48,  4.16s/it] 23%|██▎       | 60/258 [05:29<17:19,  5.25s/it]                                                 23%|██▎       | 60/258 [05:29<17:19,  5.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.54it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.27it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 23%|██▎       | 60/258 [05:42<17:19,  5.25s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 24%|██▎       | 61/258 [05:52<34:13, 10.42s/it] 24%|██▍       | 62/258 [05:55<27:35,  8.45s/it] 24%|██▍       | 63/258 [05:59<22:57,  7.06s/it] 25%|██▍       | 64/258 [06:03<19:42,  6.09s/it] 25%|██▌       | 65/258 [06:07<17:25,  5.42s/it] 26%|██▌       | 66/258 [06:11<15:48,  4.94s/it] 26%|██▌       | 67/258 [06:15<14:40,  4.61s/it] 26%|██▋       | 68/258 [06:18<13:51,  4.38s/it] 27%|██▋       | 69/258 [06:22<13:16,  4.21s/it] 27%|██▋       | 70/258 [06:26<12:50,  4.10s/it]                                                 27%|██▋       | 70/258 [06:26<12:50,  4.10s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.53it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 27%|██▋       | 70/258 [06:39<12:50,  4.10s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 28%|██▊       | 71/258 [06:49<30:08,  9.67s/it] 28%|██▊       | 72/258 [06:53<24:33,  7.92s/it] 28%|██▊       | 73/258 [06:56<20:38,  6.70s/it] 29%|██▊       | 74/258 [07:00<17:54,  5.84s/it] 29%|██▉       | 75/258 [07:04<15:58,  5.24s/it] 29%|██▉       | 76/258 [07:08<14:36,  4.82s/it] 30%|██▉       | 77/258 [07:12<13:38,  4.52s/it] 30%|███       | 78/258 [07:16<12:56,  4.32s/it] 31%|███       | 79/258 [07:19<12:26,  4.17s/it] 31%|███       | 80/258 [07:30<17:41,  5.96s/it]                                                 31%|███       | 80/258 [07:30<17:41,  5.96s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.48it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.58it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.98it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.44it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.27it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.26it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 31%|███       | 80/258 [07:43<17:41,  5.96s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 31%|███▏      | 81/258 [07:52<32:18, 10.95s/it] 32%|███▏      | 82/258 [07:56<25:51,  8.82s/it] 32%|███▏      | 83/258 [08:00<21:21,  7.32s/it] 33%|███▎      | 84/258 [08:04<18:11,  6.28s/it] 33%|███▎      | 85/258 [08:08<15:58,  5.54s/it] 33%|███▎      | 86/258 [08:11<14:25,  5.03s/it] 34%|███▎      | 87/258 [08:13<11:40,  4.10s/it] 34%|███▍      | 88/258 [08:17<11:23,  4.02s/it] 34%|███▍      | 89/258 [08:21<11:09,  3.96s/it] 35%|███▍      | 90/258 [08:25<10:59,  3.92s/it]                                                 35%|███▍      | 90/258 [08:25<10:59,  3.92s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.60it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                
                                               [A 35%|███▍      | 90/258 [08:38<10:59,  3.92s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 35%|███▌      | 91/258 [08:48<26:39,  9.58s/it] 36%|███▌      | 92/258 [08:51<21:44,  7.86s/it] 36%|███▌      | 93/258 [08:55<18:17,  6.65s/it] 36%|███▋      | 94/258 [08:59<15:52,  5.81s/it] 37%|███▋      | 95/258 [09:03<14:09,  5.21s/it] 37%|███▋      | 96/258 [09:07<12:57,  4.80s/it] 38%|███▊      | 97/258 [09:11<12:06,  4.51s/it] 38%|███▊      | 98/258 [09:14<11:29,  4.31s/it] 38%|███▊      | 99/258 [09:18<11:02,  4.17s/it] 39%|███▉      | 100/258 [09:27<14:27,  5.49s/it]                                                  39%|███▉      | 100/258 [09:27<14:27,  5.49s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.52it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.60it/s][A
  9%|▉         | 4/43 [00:00<00:09,  3.99it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.44it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.38it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.34it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.31it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.30it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.28it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.27it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.26it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.26it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.26it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.26it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.26it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.26it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.26it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.26it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.26it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.26it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.26it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.26it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A                                                 
                                               [A 39%|███▉      | 100/258 [09:40<14:27,  5.49s/it]
100%|██████████| 43/43 [00:12<00:00,  3.27it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 39%|███▉      | 101/258 [09:50<27:53, 10.66s/it] 40%|███▉      | 102/258 [09:53<22:23,  8.61s/it] 40%|███▉      | 103/258 [09:57<18:32,  7.18s/it] 40%|████      | 104/258 [10:01<15:50,  6.17s/it] 41%|████      | 105/258 [10:05<13:57,  5.47s/it] 41%|████      | 106/258 [10:09<12:36,  4.98s/it] 41%|████▏     | 107/258 [10:13<11:39,  4.63s/it] 42%|████▏     | 108/258 [10:16<10:59,  4.39s/it] 42%|████▏     | 109/258 [10:20<10:29,  4.23s/it] 43%|████▎     | 110/258 [10:24<10:08,  4.11s/it]                                                  43%|████▎     | 110/258 [10:24<10:08,  4.11s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.53it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.61it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.26it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.26it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.26it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.27it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.27it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.27it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.27it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.27it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
