
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s]Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s]Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s]Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:03<07:52,  3.88s/it]  2%|▏         | 2/123 [00:07<07:19,  3.64s/it]  2%|▏         | 3/123 [00:10<07:07,  3.56s/it]  3%|▎         | 4/123 [00:14<06:59,  3.52s/it]  4%|▍         | 5/123 [00:17<06:53,  3.50s/it]  5%|▍         | 6/123 [00:21<06:48,  3.49s/it]  6%|▌         | 7/123 [00:24<06:45,  3.49s/it]  7%|▋         | 8/123 [00:28<06:40,  3.49s/it]  7%|▋         | 9/123 [00:31<06:37,  3.49s/it]  8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                  8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
 66%|██████▌   | 81/123 [06:45<05:46,  8.26s/it] 67%|██████▋   | 82/123 [06:48<04:39,  6.82s/it] 67%|██████▋   | 83/123 [06:52<03:52,  5.82s/it] 68%|██████▊   | 84/123 [06:55<03:10,  4.88s/it] 69%|██████▉   | 85/123 [06:58<02:49,  4.47s/it] 70%|██████▉   | 86/123 [07:02<02:34,  4.17s/it] 71%|███████   | 87/123 [07:05<02:22,  3.96s/it] 72%|███████▏  | 88/123 [07:08<02:13,  3.81s/it] 72%|███████▏  | 89/123 [07:12<02:06,  3.73s/it] 73%|███████▎  | 90/123 [07:15<02:00,  3.65s/it]                                                 73%|███████▎  | 90/123 [07:15<02:00,  3.65s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.07it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.32it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.68it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.59it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.58it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.57it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.56it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.55it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.55it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 73%|███████▎  | 90/123 [07:22<02:00,  3.65s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 74%|███████▍  | 91/123 [07:32<03:56,  7.38s/it] 75%|███████▍  | 92/123 [07:35<03:13,  6.24s/it] 76%|███████▌  | 93/123 [07:39<02:43,  5.44s/it] 76%|███████▋  | 94/123 [07:42<02:20,  4.86s/it] 77%|███████▋  | 95/123 [07:46<02:04,  4.45s/it] 78%|███████▊  | 96/123 [07:49<01:52,  4.17s/it] 79%|███████▉  | 97/123 [07:53<01:42,  3.96s/it] 80%|███████▉  | 98/123 [07:56<01:35,  3.82s/it] 80%|████████  | 99/123 [08:00<01:29,  3.72s/it] 81%|████████▏ | 100/123 [08:09<02:06,  5.48s/it]                                                  81%|████████▏ | 100/123 [08:09<02:06,  5.48s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.27it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  3.94it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.76it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.66it/s][A
 36%|███▋      | 8/22 [00:02<00:03,  3.59it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.56it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.54it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.53it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.54it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.54it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.54it/s][A
 68%|██████▊   | 15/22 [00:04<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                 
                                               [A 81%|████████▏ | 100/123 [08:15<02:06,  5.48s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 82%|████████▏ | 101/123 [08:25<03:08,  8.58s/it] 83%|████████▎ | 102/123 [08:29<02:28,  7.05s/it] 84%|████████▎ | 103/123 [08:32<01:59,  5.97s/it] 85%|████████▍ | 104/123 [08:35<01:39,  5.22s/it] 85%|████████▌ | 105/123 [08:39<01:24,  4.70s/it] 86%|████████▌ | 106/123 [08:42<01:13,  4.33s/it] 87%|████████▋ | 107/123 [08:46<01:05,  4.07s/it] 88%|████████▊ | 108/123 [08:49<00:58,  3.91s/it] 89%|████████▊ | 109/123 [08:53<00:53,  3.80s/it] 89%|████████▉ | 110/123 [08:56<00:48,  3.72s/it]                                                  89%|████████▉ | 110/123 [08:56<00:48,  3.72s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.07it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.32it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.54it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.54it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.55it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [09:03<00:48,  3.72s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 90%|█████████ | 111/123 [09:13<01:31,  7.61s/it] 91%|█████████ | 112/123 [09:17<01:10,  6.37s/it] 92%|█████████▏| 113/123 [09:20<00:55,  5.50s/it] 93%|█████████▎| 114/123 [09:24<00:44,  4.90s/it] 93%|█████████▎| 115/123 [09:27<00:35,  4.48s/it] 94%|█████████▍| 116/123 [09:31<00:29,  4.18s/it] 95%|█████████▌| 117/123 [09:34<00:23,  3.97s/it] 96%|█████████▌| 118/123 [09:38<00:19,  3.83s/it] 97%|█████████▋| 119/123 [09:41<00:14,  3.74s/it] 98%|█████████▊| 120/123 [09:48<00:14,  4.83s/it]                                                  98%|█████████▊| 120/123 [09:48<00:14,  4.83s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.08it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.32it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [09:55<00:14,  4.83s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 98%|█████████▊| 121/123 [10:05<00:16,  8.28s/it] 99%|█████████▉| 122/123 [10:08<00:06,  6.85s/it]100%|██████████| 123/123 [10:12<00:00,  5.84s/it]/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
                                                 100%|██████████| 123/123 [10:19<00:00,  5.84s/it]100%|██████████| 123/123 [10:19<00:00,  5.04s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:02,  7.11it/s] 14%|█▎        | 3/22 [00:00<00:03,  5.00it/s] 18%|█▊        | 4/22 [00:00<00:04,  4.34it/s] 23%|██▎       | 5/22 [00:01<00:04,  4.03it/s] 27%|██▋       | 6/22 [00:01<00:04,  3.85it/s] 32%|███▏      | 7/22 [00:01<00:04,  3.75it/s] 36%|███▋      | 8/22 [00:01<00:03,  3.68it/s] 41%|████      | 9/22 [00:02<00:03,  3.64it/s] 45%|████▌     | 10/22 [00:02<00:03,  3.61it/s] 50%|█████     | 11/22 [00:02<00:03,  3.59it/s] 55%|█████▍    | 12/22 [00:03<00:02,  3.58it/s] 59%|█████▉    | 13/22 [00:03<00:02,  3.57it/s] 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s] 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s] 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s] 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s] 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s] 86%|████████▋ | 19/22 [00:05<00:00,  3.55it/s] 91%|█████████ | 20/22 [00:05<00:00,  3.55it/s] 95%|█████████▌| 21/22 [00:05<00:00,  3.55it/s]100%|██████████| 22/22 [00:05<00:00,  3.73it/s]100%|██████████| 22/22 [00:05<00:00,  3.74it/s]
/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▃▁▁▁▁▁▁▁▁▁▁
wandb:            eval/runtime ▂▁▄▆▂▆█▆▁█▃▂▄
wandb: eval/samples_per_second ▇█▅▃▇▃▁▃█▁▆▇▅
wandb:   eval/steps_per_second ▆█▅▂▇▃▁▂█▁▆▇▅
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▃▃▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▇▄▂▁▁▁▁▁▁▁▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▇▄▂▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 0.99786
wandb:             eval/runtime 6.1963
wandb:  eval/samples_per_second 14.041
wandb:    eval/steps_per_second 3.55
wandb:                eval_loss 0.99786
wandb:               total_flos 4.255135610123059e+16
wandb:              train/epoch 2.93413
wandb:        train/global_step 123
wandb:          train/grad_norm 0.67765
wandb:      train/learning_rate 0.0
wandb:               train/loss 1.0475
wandb:               train_loss 1.58319
wandb:            train_runtime 619.7894
wandb: train_samples_per_second 3.229
wandb:   train_steps_per_second 0.198
wandb: 
wandb: 🚀 View run dry-aardvark-236 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250519_001010-86j4hkkb/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_002123-9iwypske
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run youthful-feather-243
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/9iwypske
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.11s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.80s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.69s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.66s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  67%|██████▋   | 444/667 [00:00<00:00, 4371.74 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3793.28 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2816.99 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  18%|█▊        | 122/667 [00:00<00:00, 1194.28 examples/s]Map:  38%|███▊      | 255/667 [00:00<00:00, 1265.18 examples/s]Map:  66%|██████▋   | 443/667 [00:00<00:00, 1256.17 examples/s]Map:  94%|█████████▎| 625/667 [00:00<00:00, 1233.13 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 936.41 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 648.02 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:03<07:57,  3.91s/it]  2%|▏         | 2/123 [00:07<07:22,  3.66s/it]  2%|▏         | 3/123 [00:10<07:08,  3.57s/it]  3%|▎         | 4/123 [00:14<07:01,  3.54s/it]  4%|▍         | 5/123 [00:17<06:55,  3.52s/it]  5%|▍         | 6/123 [00:21<06:50,  3.51s/it]  6%|▌         | 7/123 [00:24<06:46,  3.51s/it]  7%|▋         | 8/123 [00:28<06:42,  3.50s/it]  7%|▋         | 9/123 [00:31<06:38,  3.49s/it]  8%|▊         | 10/123 [00:35<06:34,  3.49s/it]                                                  8%|▊         | 10/123 [00:35<06:34,  3.49s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.00it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.01it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.55it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.54it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.53it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.53it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:41<06:34,  3.49s/it]
100%|██████████| 22/22 [00:05<00:00,  3.71it/s][A
                                               [A  9%|▉         | 11/123 [00:45<10:14,  5.49s/it] 10%|▉         | 12/123 [00:48<09:03,  4.90s/it] 11%|█         | 13/123 [00:52<08:13,  4.49s/it] 11%|█▏        | 14/123 [00:55<07:37,  4.20s/it] 12%|█▏        | 15/123 [00:59<07:09,  3.98s/it] 13%|█▎        | 16/123 [01:02<06:49,  3.83s/it] 14%|█▍        | 17/123 [01:06<06:34,  3.72s/it] 15%|█▍        | 18/123 [01:09<06:24,  3.66s/it] 15%|█▌        | 19/123 [01:13<06:14,  3.60s/it] 16%|█▋        | 20/123 [01:42<19:23, 11.29s/it]                                                 16%|█▋        | 20/123 [01:42<19:23, 11.29s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.10it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.97it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.31it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.00it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.83it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.73it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.60it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.54it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.54it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.54it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.54it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.54it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:48<19:23, 11.29s/it]
100%|██████████| 22/22 [00:05<00:00,  3.72it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
 17%|█▋        | 21/123 [01:58<21:28, 12.63s/it] 18%|█▊        | 22/123 [02:01<16:38,  9.89s/it] 19%|█▊        | 23/123 [02:05<13:17,  7.97s/it] 20%|█▉        | 24/123 [02:08<10:57,  6.64s/it] 20%|██        | 25/123 [02:12<09:21,  5.73s/it] 21%|██        | 26/123 [02:15<08:12,  5.08s/it] 22%|██▏       | 27/123 [02:19<07:22,  4.61s/it] 23%|██▎       | 28/123 [02:22<06:45,  4.27s/it] 24%|██▎       | 29/123 [02:26<06:19,  4.04s/it] 24%|██▍       | 30/123 [02:29<05:59,  3.87s/it]                                                 24%|██▍       | 30/123 [02:29<05:59,  3.87s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.09it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.00it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.02it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.67it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.54it/s][A
