
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s]Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s]Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s]Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:02<05:42,  2.81s/it]  2%|▏         | 2/123 [00:04<04:44,  2.35s/it]  2%|▏         | 3/123 [00:06<04:24,  2.20s/it]  3%|▎         | 4/123 [00:08<04:14,  2.13s/it]  4%|▍         | 5/123 [00:10<04:07,  2.10s/it]  5%|▍         | 6/123 [00:12<04:02,  2.07s/it]  6%|▌         | 7/123 [00:14<03:58,  2.06s/it]  7%|▋         | 8/123 [00:17<03:55,  2.05s/it]  7%|▋         | 9/123 [00:19<03:52,  2.04s/it]  8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                  8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
                                               [A 82%|████████▏ | 101/123 [12:00<06:40, 18.21s/it] 83%|████████▎ | 102/123 [12:02<04:40, 13.36s/it] 84%|████████▎ | 103/123 [12:04<03:19,  9.96s/it] 85%|████████▍ | 104/123 [12:06<02:23,  7.58s/it] 85%|████████▌ | 105/123 [12:08<01:46,  5.91s/it] 86%|████████▌ | 106/123 [12:10<01:20,  4.75s/it] 87%|████████▋ | 107/123 [12:12<01:02,  3.93s/it] 88%|████████▊ | 108/123 [12:14<00:50,  3.36s/it] 89%|████████▊ | 109/123 [12:16<00:41,  2.96s/it] 89%|████████▉ | 110/123 [12:18<00:34,  2.68s/it]                                                  89%|████████▉ | 110/123 [12:18<00:34,  2.68s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.23it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.93it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.86it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.79it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.76it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.71it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.70it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.69it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.69it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.68it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                 
                                               [A 89%|████████▉ | 110/123 [12:21<00:34,  2.68s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 90%|█████████ | 111/123 [13:10<03:29, 17.48s/it] 91%|█████████ | 112/123 [13:12<02:21, 12.84s/it] 92%|█████████▏| 113/123 [13:15<01:35,  9.60s/it] 93%|█████████▎| 114/123 [13:17<01:05,  7.33s/it] 93%|█████████▎| 115/123 [13:19<00:45,  5.74s/it] 94%|█████████▍| 116/123 [13:21<00:32,  4.62s/it] 95%|█████████▌| 117/123 [13:23<00:23,  3.84s/it] 96%|█████████▌| 118/123 [13:25<00:16,  3.30s/it] 97%|█████████▋| 119/123 [13:27<00:11,  2.92s/it] 98%|█████████▊| 120/123 [13:32<00:11,  3.73s/it]                                                  98%|█████████▊| 120/123 [13:32<00:11,  3.73s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.35it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.19it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.79it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.74it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.73it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.72it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.72it/s][A                                                 
                                               [A 98%|█████████▊| 120/123 [13:35<00:11,  3.73s/it]
100%|██████████| 22/22 [00:02<00:00,  8.72it/s][A
                                               [A                                                  98%|█████████▊| 120/123 [15:25<00:11,  3.73s/it] 98%|█████████▊| 120/123 [15:26<00:23,  7.72s/it]
  0%|          | 0/22 [00:00<?, ?it/s]  9%|▉         | 2/22 [00:00<00:01, 17.31it/s] 18%|█▊        | 4/22 [00:00<00:01, 10.95it/s] 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s] 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s] 41%|████      | 9/22 [00:00<00:01,  9.17it/s] 45%|████▌     | 10/22 [00:01<00:01,  9.06it/s] 50%|█████     | 11/22 [00:01<00:01,  8.96it/s] 55%|█████▍    | 12/22 [00:01<00:01,  8.84it/s] 59%|█████▉    | 13/22 [00:01<00:01,  8.79it/s] 64%|██████▎   | 14/22 [00:01<00:00,  8.74it/s] 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s] 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s] 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s] 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s] 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s] 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s] 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s]100%|██████████| 22/22 [00:02<00:00,  9.18it/s]
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:               eval/loss █▅▄▃▃▂▁▁▁▂▂▂▁
wandb:            eval/runtime ▁▁▁█▁▁▁▁▁▁▁▁▁
wandb: eval/samples_per_second ███▁█████████
wandb:   eval/steps_per_second ███▁█████████
wandb:               eval_loss ▁
wandb:             train/epoch ▁▁▂▂▂▂▃▃▄▄▄▄▅▅▅▅▆▆▇▇▇▇████
wandb:       train/global_step ▁▁▂▂▂▂▃▃▄▄▄▄▅▅▅▅▆▆▇▇▇▇█████
wandb:         train/grad_norm █▆▅▄▄▇▄▃▂▂▃▁
wandb:     train/learning_rate ▃▆██▇▇▅▄▃▂▁▁
wandb:              train/loss █▆▆▅▃▂▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:                eval/loss 1.61425
wandb:             eval/runtime 2.5633
wandb:  eval/samples_per_second 33.94
wandb:    eval/steps_per_second 8.583
wandb:                eval_loss 1.61425
wandb:               total_flos 1.868596292616192e+16
wandb:              train/epoch 2.86228
wandb:        train/global_step 120
wandb:          train/grad_norm 12.59097
wandb:      train/learning_rate 0.0
wandb:               train/loss 0.1754
wandb:               train_loss 1.11425
wandb:            train_runtime 925.8434
wandb: train_samples_per_second 2.161
wandb:   train_steps_per_second 0.133
wandb: 
wandb: 🚀 View run drawn-smoke-138 at: https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
wandb: ⭐️ View project at: https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: Synced 5 W&B file(s), 6 media file(s), 12 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20250518_211752-xbw8jtsk/logs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_213403-bsvl63xj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run iconic-brook-144
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/bsvl63xj
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.54it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.33it/s]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  80%|████████  | 534/667 [00:00<00:00, 5262.96 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 4352.26 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1140.11 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:   0%|          | 1/667 [00:00<01:08,  9.66 examples/s]Map:  22%|██▏       | 146/667 [00:00<00:00, 841.44 examples/s]Map:  43%|████▎     | 286/667 [00:00<00:00, 1087.77 examples/s]Map:  63%|██████▎   | 421/667 [00:00<00:00, 1186.71 examples/s]Map:  82%|████████▏ | 549/667 [00:00<00:00, 1215.03 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 833.23 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 794.28 examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 587.59 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:02<05:23,  2.65s/it]  2%|▏         | 2/123 [00:04<04:36,  2.29s/it]  2%|▏         | 3/123 [00:06<04:20,  2.17s/it]  3%|▎         | 4/123 [00:08<04:11,  2.12s/it]  4%|▍         | 5/123 [00:10<04:05,  2.08s/it]  5%|▍         | 6/123 [00:12<04:01,  2.06s/it]  6%|▌         | 7/123 [00:14<03:58,  2.05s/it]  7%|▋         | 8/123 [00:16<03:55,  2.04s/it]  7%|▋         | 9/123 [00:18<03:52,  2.04s/it]  8%|▊         | 10/123 [00:20<03:49,  2.03s/it]                                                  8%|▊         | 10/123 [00:20<03:49,  2.03s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.38it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.76it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:23<03:49,  2.03s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A  9%|▉         | 11/123 [01:10<30:48, 16.50s/it] 10%|▉         | 12/123 [01:12<22:23, 12.10s/it] 11%|█         | 13/123 [01:14<16:35,  9.05s/it] 11%|█▏        | 14/123 [01:16<12:35,  6.93s/it] 12%|█▏        | 15/123 [01:18<09:48,  5.45s/it] 13%|█▎        | 16/123 [01:20<07:52,  4.42s/it] 14%|█▍        | 17/123 [01:22<06:32,  3.70s/it] 15%|█▍        | 18/123 [01:24<05:35,  3.20s/it] 15%|█▌        | 19/123 [01:26<04:55,  2.84s/it] 16%|█▋        | 20/123 [01:31<06:01,  3.51s/it]                                                 16%|█▋        | 20/123 [01:31<06:01,  3.51s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.36it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.81it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.74it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:33<06:01,  3.51s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 17%|█▋        | 21/123 [02:22<30:06, 17.71s/it] 18%|█▊        | 22/123 [02:24<21:53, 13.00s/it] 19%|█▊        | 23/123 [02:26<16:10,  9.71s/it] 20%|█▉        | 24/123 [02:28<12:12,  7.40s/it] 20%|██        | 25/123 [02:30<09:27,  5.79s/it] 21%|██        | 26/123 [02:32<07:31,  4.66s/it] 22%|██▏       | 27/123 [02:34<06:11,  3.87s/it] 23%|██▎       | 28/123 [02:36<05:15,  3.32s/it] 24%|██▎       | 29/123 [02:38<04:35,  2.93s/it] 24%|██▍       | 30/123 [02:40<04:07,  2.66s/it]                                                 24%|██▍       | 30/123 [02:40<04:07,  2.66s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.31it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.93it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.77it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.95it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 24%|██▍       | 30/123 [02:43<04:07,  2.66s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 25%|██▌       | 31/123 [03:29<25:30, 16.64s/it] 26%|██▌       | 32/123 [03:31<18:35, 12.25s/it] 27%|██▋       | 33/123 [03:33<13:46,  9.19s/it] 28%|██▊       | 34/123 [03:35<10:26,  7.04s/it] 28%|██▊       | 35/123 [03:37<08:07,  5.54s/it] 29%|██▉       | 36/123 [03:39<06:30,  4.48s/it] 30%|███       | 37/123 [03:41<05:22,  3.75s/it] 31%|███       | 38/123 [03:43<04:34,  3.23s/it] 32%|███▏      | 39/123 [03:45<04:00,  2.87s/it] 33%|███▎      | 40/123 [03:51<05:03,  3.66s/it]                                                 33%|███▎      | 40/123 [03:51<05:03,  3.66s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.39it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.97it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.80it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.32it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.17it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.76it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.72it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.70it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.69it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.70it/s][A                                                
                                               [A 33%|███▎      | 40/123 [03:54<05:03,  3.66s/it]
100%|██████████| 22/22 [00:02<00:00,  8.70it/s][A
                                               [A 33%|███▎      | 41/123 [04:59<31:30, 23.06s/it] 34%|███▍      | 42/123 [05:01<22:23, 16.59s/it] 35%|███▍      | 43/123 [05:03<16:17, 12.22s/it] 36%|███▌      | 44/123 [05:05<12:04,  9.17s/it] 37%|███▋      | 45/123 [05:07<09:08,  7.03s/it] 37%|███▋      | 46/123 [05:09<07:05,  5.53s/it] 38%|███▊      | 47/123 [05:11<05:40,  4.48s/it] 39%|███▉      | 48/123 [05:13<04:40,  3.74s/it] 40%|███▉      | 49/123 [05:15<03:58,  3.23s/it] 41%|████      | 50/123 [05:17<03:29,  2.87s/it]                                                 41%|████      | 50/123 [05:17<03:29,  2.87s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.43it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.33it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.18it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.05it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.96it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.88it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.83it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.70it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.71it/s][A                                                
                                               [A 41%|████      | 50/123 [05:20<03:29,  2.87s/it]
100%|██████████| 22/22 [00:02<00:00,  8.71it/s][A
                                               [A 41%|████▏     | 51/123 [06:07<20:28, 17.07s/it] 42%|████▏     | 52/123 [06:09<14:51, 12.56s/it] 43%|████▎     | 53/123 [06:11<10:57,  9.40s/it] 44%|████▍     | 54/123 [06:13<08:15,  7.19s/it] 45%|████▍     | 55/123 [06:15<06:23,  5.64s/it] 46%|████▌     | 56/123 [06:17<05:05,  4.55s/it] 46%|████▋     | 57/123 [06:19<04:10,  3.79s/it] 47%|████▋     | 58/123 [06:21<03:32,  3.26s/it] 48%|████▊     | 59/123 [06:23<03:05,  2.89s/it] 49%|████▉     | 60/123 [06:28<03:29,  3.33s/it]                                                 49%|████▉     | 60/123 [06:28<03:29,  3.33s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.37it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.92it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.78it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.06it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.22it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.34it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.40it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.48it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.52it/s][A
 82%|████████▏ | 18/22 [00:02<00:00,  8.54it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.53it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.49it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.52it/s][A                                                
                                               [A 49%|████▉     | 60/123 [06:30<03:29,  3.33s/it]
100%|██████████| 22/22 [00:02<00:00,  8.52it/s][A
                                               [A 50%|████▉     | 61/123 [07:22<19:12, 18.59s/it] 50%|█████     | 62/123 [07:26<14:34, 14.33s/it] 51%|█████     | 63/123 [07:28<10:38, 10.64s/it] 52%|█████▏    | 64/123 [07:30<07:55,  8.05s/it] 53%|█████▎    | 65/123 [07:32<06:02,  6.24s/it] 54%|█████▎    | 66/123 [07:35<04:43,  4.98s/it] 54%|█████▍    | 67/123 [07:37<03:49,  4.10s/it] 55%|█████▌    | 68/123 [07:39<03:11,  3.47s/it] 56%|█████▌    | 69/123 [07:41<02:44,  3.04s/it] 57%|█████▋    | 70/123 [07:43<02:25,  2.74s/it]                                                 57%|█████▋    | 70/123 [07:43<02:25,  2.74s/it]
