
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250527_195711-on1e97xs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run charmed-donkey-347
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/on1e97xs
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [01:32<01:32, 92.38s/it]Fetching 2 files: 100%|██████████| 2/2 [01:32<00:00, 46.19s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  16%|█▌        | 217/1384 [00:00<00:00, 1491.55 examples/s]Map:  47%|████▋     | 655/1384 [00:00<00:00, 2919.26 examples/s]Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 2981.13 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3285.45 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 2351.35 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2695.09 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:   9%|▉         | 124/1384 [00:00<00:01, 1209.57 examples/s]Map:  19%|█▊        | 257/1384 [00:00<00:00, 1275.90 examples/s]Map:  28%|██▊       | 388/1384 [00:00<00:00, 1289.73 examples/s]Map:  38%|███▊      | 523/1384 [00:00<00:00, 1308.18 examples/s]Map:  48%|████▊     | 658/1384 [00:00<00:00, 1319.08 examples/s]Map:  57%|█████▋    | 790/1384 [00:00<00:00, 1316.89 examples/s]Map:  67%|██████▋   | 925/1384 [00:00<00:00, 1325.16 examples/s]Map:  77%|███████▋  | 1063/1384 [00:01<00:00, 670.40 examples/s]Map:  86%|████████▌ | 1191/1384 [00:01<00:00, 781.34 examples/s]Map:  96%|█████████▌| 1323/1384 [00:01<00:00, 892.12 examples/s]Map: 100%|██████████| 1384/1384 [00:02<00:00, 530.68 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  63%|██████▎   | 108/172 [00:00<00:00, 1059.73 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 227.46 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:284: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:11,  4.02s/it]  1%|          | 2/258 [00:06<14:05,  3.30s/it]  1%|          | 3/258 [00:09<13:03,  3.07s/it]  2%|▏         | 4/258 [00:12<12:32,  2.96s/it]  2%|▏         | 5/258 [00:15<12:14,  2.90s/it]  2%|▏         | 6/258 [00:18<12:02,  2.87s/it]  3%|▎         | 7/258 [00:20<11:53,  2.84s/it]  3%|▎         | 8/258 [00:23<11:47,  2.83s/it]  3%|▎         | 9/258 [00:26<11:41,  2.82s/it]  4%|▍         | 10/258 [00:29<11:37,  2.81s/it]                                                  4%|▍         | 10/258 [00:29<11:37,  2.81s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.52it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.31it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.18it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.09it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.03it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.90it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.89it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.89it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A                                                
                                               [A 23%|██▎       | 60/258 [09:13<15:36,  4.73s/it]
100%|██████████| 43/43 [00:07<00:00,  5.92it/s][A
                                               [A 24%|██▎       | 61/258 [10:09<1:13:09, 22.28s/it] 24%|██▍       | 62/258 [10:12<53:45, 16.45s/it]   24%|██▍       | 63/258 [10:15<40:23, 12.43s/it] 25%|██▍       | 64/258 [10:18<30:51,  9.55s/it] 25%|██▌       | 65/258 [10:21<24:18,  7.56s/it] 26%|██▌       | 66/258 [10:24<19:50,  6.20s/it] 26%|██▌       | 67/258 [10:27<16:51,  5.29s/it] 26%|██▋       | 68/258 [10:30<14:27,  4.57s/it] 27%|██▋       | 69/258 [10:33<12:49,  4.07s/it] 27%|██▋       | 70/258 [10:36<11:33,  3.69s/it]                                                 27%|██▋       | 70/258 [10:36<11:33,  3.69s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.80it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.89it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.56it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.35it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.11it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  6.00it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.93it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.92it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.91it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.90it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.90it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.90it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.90it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.89it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  4.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.15it/s][A
 84%|████████▎ | 36/43 [00:06<00:01,  5.35it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.51it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.62it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.70it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.75it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.79it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.82it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.88it/s][A                                                
                                               [A 27%|██▋       | 70/258 [10:43<11:33,  3.69s/it]
100%|██████████| 43/43 [00:07<00:00,  5.88it/s][A
                                               [A 28%|██▊       | 71/258 [11:27<55:37, 17.85s/it] 28%|██▊       | 72/258 [11:29<41:21, 13.34s/it] 28%|██▊       | 73/258 [11:33<31:46, 10.31s/it] 29%|██▊       | 74/258 [11:35<24:41,  8.05s/it] 29%|██▉       | 75/258 [11:38<19:46,  6.48s/it] 29%|██▉       | 76/258 [11:41<16:18,  5.38s/it] 30%|██▉       | 77/258 [11:44<13:52,  4.60s/it] 30%|███       | 78/258 [11:47<12:10,  4.06s/it] 31%|███       | 79/258 [11:49<10:58,  3.68s/it] 31%|███       | 80/258 [11:57<14:40,  4.95s/it]                                                 31%|███       | 80/258 [11:57<14:40,  4.95s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.80it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.43it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.90it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.56it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.35it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.11it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.02it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.98it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.95it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.93it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.90it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.89it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.89it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.89it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.89it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A                                                
                                               [A 31%|███       | 80/258 [12:05<14:40,  4.95s/it]
100%|██████████| 43/43 [00:07<00:00,  5.93it/s][A
                                               [A 31%|███▏      | 81/258 [12:50<56:38, 19.20s/it] 32%|███▏      | 82/258 [12:53<41:54, 14.29s/it] 32%|███▏      | 83/258 [12:55<31:42, 10.87s/it] 33%|███▎      | 84/258 [12:58<24:33,  8.47s/it] 33%|███▎      | 85/258 [13:01<19:32,  6.78s/it] 33%|███▎      | 86/258 [13:04<16:02,  5.60s/it] 34%|███▎      | 87/258 [13:06<12:26,  4.37s/it] 34%|███▍      | 88/258 [13:08<11:02,  3.90s/it] 34%|███▍      | 89/258 [13:11<10:05,  3.58s/it] 35%|███▍      | 90/258 [13:14<09:23,  3.35s/it]                                                 35%|███▍      | 90/258 [13:14<09:23,  3.35s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.80it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.43it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.90it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.56it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.35it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.91it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.89it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.89it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.90it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.90it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.90it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.90it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.90it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.90it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.90it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.94it/s][A                                                
                                               [A 35%|███▍      | 90/258 [13:21<09:23,  3.35s/it]
100%|██████████| 43/43 [00:07<00:00,  5.94it/s][A
                                               [A 35%|███▌      | 91/258 [14:12<55:21, 19.89s/it] 36%|███▌      | 92/258 [14:15<40:50, 14.76s/it] 36%|███▌      | 93/258 [14:18<30:43, 11.17s/it] 36%|███▋      | 94/258 [14:21<23:40,  8.66s/it] 37%|███▋      | 95/258 [14:24<18:44,  6.90s/it] 37%|███▋      | 96/258 [14:26<15:18,  5.67s/it] 38%|███▊      | 97/258 [14:29<12:53,  4.81s/it] 38%|███▊      | 98/258 [14:32<11:12,  4.20s/it] 38%|███▊      | 99/258 [14:35<10:01,  3.78s/it] 39%|███▉      | 100/258 [14:43<13:10,  5.00s/it]                                                  39%|███▉      | 100/258 [14:43<13:10,  5.00s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.76it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.42it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.89it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.56it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.34it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.89it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.88it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.89it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 20/43 [00:03<00:04,  4.96it/s][A
 49%|████▉     | 21/43 [00:03<00:04,  5.20it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.39it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.53it/s][A
 56%|█████▌    | 24/43 [00:04<00:03,  5.63it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.71it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.76it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.80it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.83it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.84it/s][A
 70%|██████▉   | 30/43 [00:05<00:02,  5.86it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.87it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.87it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.88it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.88it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.88it/s][A
 84%|████████▎ | 36/43 [00:06<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:07<00:00,  5.88it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A                                                 
                                               [A 39%|███▉      | 100/258 [14:50<13:10,  5.00s/it]
100%|██████████| 43/43 [00:07<00:00,  5.91it/s][A
                                               [A 39%|███▉      | 101/258 [15:33<48:59, 18.72s/it] 40%|███▉      | 102/258 [15:36<36:15, 13.95s/it] 40%|███▉      | 103/258 [15:39<27:24, 10.61s/it] 40%|████      | 104/258 [15:42<21:13,  8.27s/it] 41%|████      | 105/258 [15:46<17:38,  6.92s/it] 41%|████      | 106/258 [15:48<14:26,  5.70s/it] 41%|████▏     | 107/258 [15:52<12:36,  5.01s/it] 42%|████▏     | 108/258 [15:55<10:51,  4.34s/it] 42%|████▏     | 109/258 [15:57<09:37,  3.88s/it] 43%|████▎     | 110/258 [16:00<08:45,  3.55s/it]                                                  43%|████▎     | 110/258 [16:00<08:45,  3.55s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.81it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.43it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.90it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.57it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.35it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.21it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.11it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  6.00it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.92it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.91it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.90it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.90it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.90it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.90it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
 65%|██████▌   | 28/43 [00:04<00:02,  5.89it/s][A
 67%|██████▋   | 29/43 [00:04<00:02,  5.89it/s][A
 70%|██████▉   | 30/43 [00:04<00:02,  5.89it/s][A
 72%|███████▏  | 31/43 [00:05<00:02,  5.90it/s][A
 74%|███████▍  | 32/43 [00:05<00:01,  5.90it/s][A
 77%|███████▋  | 33/43 [00:05<00:01,  5.90it/s][A
 79%|███████▉  | 34/43 [00:05<00:01,  5.90it/s][A
 81%|████████▏ | 35/43 [00:05<00:01,  5.89it/s][A
 84%|████████▎ | 36/43 [00:05<00:01,  5.89it/s][A
 86%|████████▌ | 37/43 [00:06<00:01,  5.89it/s][A
 88%|████████▊ | 38/43 [00:06<00:00,  5.89it/s][A
 91%|█████████ | 39/43 [00:06<00:00,  5.89it/s][A
 93%|█████████▎| 40/43 [00:06<00:00,  5.89it/s][A
 95%|█████████▌| 41/43 [00:06<00:00,  5.89it/s][A
 98%|█████████▊| 42/43 [00:06<00:00,  5.89it/s][A
100%|██████████| 43/43 [00:07<00:00,  5.67it/s][A                                                 
                                               [A 43%|████▎     | 110/258 [16:08<08:45,  3.55s/it]
100%|██████████| 43/43 [00:07<00:00,  5.67it/s][A
                                               [A 43%|████▎     | 111/258 [16:54<45:39, 18.64s/it] 43%|████▎     | 112/258 [16:57<33:47, 13.89s/it] 44%|████▍     | 113/258 [17:00<25:38, 10.61s/it] 44%|████▍     | 114/258 [17:03<19:50,  8.27s/it] 45%|████▍     | 115/258 [17:05<15:48,  6.63s/it] 45%|████▍     | 116/258 [17:08<13:00,  5.50s/it] 45%|████▌     | 117/258 [17:11<11:01,  4.69s/it] 46%|████▌     | 118/258 [17:14<09:38,  4.13s/it] 46%|████▌     | 119/258 [17:17<08:44,  3.78s/it] 47%|████▋     | 120/258 [17:23<09:56,  4.32s/it]                                                  47%|████▋     | 120/258 [17:23<09:56,  4.32s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 11.80it/s][A
  9%|▉         | 4/43 [00:00<00:05,  7.40it/s][A
 12%|█▏        | 5/43 [00:00<00:05,  6.88it/s][A
 14%|█▍        | 6/43 [00:00<00:05,  6.55it/s][A
 16%|█▋        | 7/43 [00:01<00:05,  6.34it/s][A
 19%|█▊        | 8/43 [00:01<00:05,  6.20it/s][A
 21%|██        | 9/43 [00:01<00:05,  6.10it/s][A
 23%|██▎       | 10/43 [00:01<00:05,  6.04it/s][A
 26%|██▌       | 11/43 [00:01<00:05,  5.99it/s][A
 28%|██▊       | 12/43 [00:01<00:05,  5.96it/s][A
 30%|███       | 13/43 [00:02<00:05,  5.94it/s][A
 33%|███▎      | 14/43 [00:02<00:04,  5.93it/s][A
 35%|███▍      | 15/43 [00:02<00:04,  5.91it/s][A
 37%|███▋      | 16/43 [00:02<00:04,  5.91it/s][A
 40%|███▉      | 17/43 [00:02<00:04,  5.90it/s][A
 42%|████▏     | 18/43 [00:02<00:04,  5.90it/s][A
 44%|████▍     | 19/43 [00:03<00:04,  5.90it/s][A
 47%|████▋     | 20/43 [00:03<00:03,  5.89it/s][A
 49%|████▉     | 21/43 [00:03<00:03,  5.89it/s][A
 51%|█████     | 22/43 [00:03<00:03,  5.89it/s][A
 53%|█████▎    | 23/43 [00:03<00:03,  5.89it/s][A
 56%|█████▌    | 24/43 [00:03<00:03,  5.89it/s][A
 58%|█████▊    | 25/43 [00:04<00:03,  5.89it/s][A
 60%|██████    | 26/43 [00:04<00:02,  5.89it/s][A
 63%|██████▎   | 27/43 [00:04<00:02,  5.89it/s][A
